path,last_updated,staleness
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-15/originals/STATUS_REALITY_MATRIX.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-15/originals/PRODUCTION_SYSTEM_EXPLAINED.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-15/originals/project-management/REORGANIZATION_PROGRESS.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-15/originals/project-management/GAP_ANALYSIS_OCT2025.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-15/originals/project-management/REMAINING_TASKS.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-15/originals/project-management/DOCUMENTATION_REORGANIZATION_PLAN.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-15/originals/project-management/COMPLETION_CHECKLIST.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-15/originals/project-management/IMPLEMENTATION_PLAN_OCT2025.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-15/originals/enhancements/PHASE_2_ROADMAP.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-15/originals/enhancements/WEB_DASHBOARD_ENHANCEMENT_PLAN.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-15/originals/production-system/01-SYSTEM_OVERVIEW.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-audit/2025-10-14/QUICK_TEST_GUIDE.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-audit/2025-10-14/CRITICAL_FIXES_ACTION_PLAN.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-audit/2025-10-14/CRITICAL_FIXES_COMPLETED.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-audit/2025-10-14/AUDIT_COMPLETION_SUMMARY.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-audit/2025-10-14/ODRIVE_LEGACY_AUDIT.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-audit/2025-10-14/COMPREHENSIVE_AUDIT_REPORT.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-audit/2025-10-14/CAN_BITRATE_AUDIT_REPORT.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-audit/2025-10-14/AUDIT_SUMMARY.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-audit/2025-10-14/FINAL_REMEDIATION_PLAN.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-audit/2025-10-07/AUDIT_RECONCILIATION.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-audit/2025-10-07/TASKS_STATUS_COMPLETE.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-audit/2025-10-07/AUDIT_COMPLETION_SUMMARY.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-audit/2025-10-07/TASK_EXECUTION_TRACKER.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-audit/2025-10-07/AUDIT_PROGRESS_REVIEW.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-audit/2025-10-07/README.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-audit/2025-10-07/PROJECT_STATUS_REALITY_CHECK_OUTLINE.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-audit/2025-10-07/AUDIT_BASELINE_CHECKPOINT.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-audit/2025-10-07/PROJECT_STATUS_REALITY_CHECK_CORRECTED.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/completion-reports/ALL_NO_HARDWARE_TASKS_COMPLETE.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/completion-reports/FIX_IMPLEMENTATION_SUMMARY.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/completion-reports/DATE_INCONSISTENCIES_RESOLVED.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/completion-reports/DOCUMENTATION_UPDATE_SUMMARY.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/completion-reports/MODULAR_DOCUMENTATION_SUMMARY.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/completion-reports/DEPLOYMENT_DISCREPANCIES_RESOLVED.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/completion-reports/README.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/completion-reports/PARAMETER_FIXES_COMPLETE_REPORT.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/completion-reports/TASK_COUNT_CORRECTION.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/completion-reports/SYSTEM_VALIDATION_COMPLETE.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/completion-reports/NO_HARDWARE_TASKS_COMPLETE.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/stakeholder-docs/TRUTH_PRECEDENCE_AND_SCORING.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/stakeholder-docs/README.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/stakeholder-docs/VALIDATION_QUESTIONS_ANSWERED.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/stakeholder-docs/STAKEHOLDER_NOTIFICATION_2025-10-15.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/generated-reports/restoration_summary_8ac7d2e.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/generated-reports/SERVICE_AVAILABILITY_CHECKS_COMPLETE.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/generated-reports/TODO_CLEANUP_REPORT.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/generated-reports/TODO_CLEANUP_EXECUTION_SUMMARY.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/generated-reports/PHASE_2_SOFTWARE_COMPLETE.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/generated-reports/README.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/generated-reports/code_verification_evidence_2025-10-14.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/generated-reports/COMPLETE_EXECUTION_PLAN_2025-10-14.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/generated-reports/EXECUTION_PROGRESS_TRACKER.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/generated-reports/master_status.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/generated-reports/OFFLINE_TESTING_QUICKSTART.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/generated-reports/PHASE_2_1_PROGRESS_SUMMARY.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/generated-reports/EXECUTIVE_REVIEW_SUMMARY_2025-10-14.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/MG6010_INDEX.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/README_GENERIC_MOTORS.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/DOCUMENTATION_GAPS_ANALYSIS.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/DOCUMENTATION_CONSOLIDATION_PLAN.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/MG6010_README_UPDATES.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/MG6010_README.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/MG6010_MG6010_INTEGRATION_COMPLETE.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/MG6010_MG6010_STATUS.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/CODE_DOC_MISMATCH_REPORT.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/INDEX.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/MG6010_PROTOCOL_COMPARISON.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/MOTOR_COMM_FIX_INSTRUCTIONS.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/MOTOR_COMM_ANALYSIS.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/DOCUMENTATION_REVIEW_COMPLETE.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/README.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/MOTOR_CONTROL_COMPREHENSIVE_REVIEW.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/TRACEABILITY_TABLE.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/MG6010_MG6010_INTEGRATION_PLAN.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/SERVICES_NODES_GUIDE.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/MOTOR_CONTROL_STATUS.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/consolidation-meta/DOCUMENTATION_CONSOLIDATION_PLAN_2025-10-15.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/consolidation-meta/CONSOLIDATION_COMPLETE.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/consolidation-meta/CONSOLIDATION_LOG_2025-10-Phase1.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/consolidation-meta/DOC_INVENTORY_FOR_AUDIT.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/consolidation-meta/CONSOLIDATION_MAP.md,2025-10-15,FRESH
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/consolidation-meta/CONSOLIDATION_PHASE1_COMPLETE.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/consolidation-meta/README.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/consolidation-meta/PHASE1_VERIFICATION_SUMMARY_2025-10-16.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/cotton_detection/MIGRATION_GUIDE.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/yanthra_move/DOCS_CLEANUP_SUMMARY.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/yanthra_move/LEGACY_COTTON_DETECTION_DEPRECATED.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/phase-completion/PHASE1_3_COMPLETE.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/phase-completion/PHASE1_1_COMPLETE.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/phase-completion/PHASE1_4_COMPLETE.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/phase-completion/PHASE0_COMPLETION_SUMMARY.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/phase-completion/PHASE2_IMPLEMENTATION_PLAN.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/phase-completion/PHASE1_2_COMPLETE.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/phase-completion/PHASE1_DEPTHAI_CPP_INTEGRATION_GUIDE.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/phase-completion/PHASE0_PYTHON_CRITICAL_FIXES.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/getting-started/QUICK_START.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/superseded/MOTOR_TUNING_GUIDE_2025-10-09_ODrive.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/superseded/TODO_CONSOLIDATED.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/superseded/PRODUCTION_SYSTEM_EXPLAINED_2025-10-10_Monolithic.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/superseded/README.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/execution-plans/EXECUTION_PLAN_2025-09-30.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/execution-plans/STATUS_REVIEW_CORRECTION_2025-09-30.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/execution-plans/IMPLEMENTATION_STATUS.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/execution-plans/CRITICAL_PRIORITY_FIXES_STATUS.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/execution-plans/IMPLEMENTATION_FIXES.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/execution-plans/README.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/execution-plans/CPP_IMPLEMENTATION_START_HERE.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/execution-plans/CPP_IMPLEMENTATION_TASK_TRACKER.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/session-summaries/SESSION_SUMMARY_2025-10-08.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/session-summaries/SESSION_SUMMARY_PHASE1_COMPLETE.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/session-summaries/README.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/tier-completion/TIER1_2_COMPLETE.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/tier-completion/TIER1_1_COMPLETE.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/tier-completion/TIER3_1_COMPLETE.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/tier-completion/TIER2_2_COMPLETE.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/evidence/2025-10-15/SAFETY_MONITOR_IMPLEMENTATION_COMPLETE.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/guides/hardware/HARDWARE_TESTING_QUICKSTART.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/guides/hardware/RPi_POWER_MGMT_FIX_SUMMARY.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/guides/hardware/RPi_FIX_INSTRUCTIONS.md,,UNKNOWN
/home/uday/Downloads/pragati_ros2/docs/guides/software/BUILD_VERIFICATION.md,,UNKNOWN
