from_file,line,target_in_archive
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/completion-reports/ALL_NO_HARDWARE_TASKS_COMPLETE.md,345,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/completion-reports/archive/2025-10/todos_completed.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/completion-reports/ALL_NO_HARDWARE_TASKS_COMPLETE.md,346,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/completion-reports/archive/2025-10/todos_obsolete.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/completion-reports/ALL_NO_HARDWARE_TASKS_COMPLETE.md,347,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/completion-reports/DATE_INCONSISTENCIES_RESOLVED.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/completion-reports/ALL_NO_HARDWARE_TASKS_COMPLETE.md,350,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/examples/README.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/completion-reports/DATE_INCONSISTENCIES_RESOLVED.md,225,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/completion-reports/TODO_MASTER.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/completion-reports/DATE_INCONSISTENCIES_RESOLVED.md,226,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/completion-reports/status/STATUS_TRACKER.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/completion-reports/DATE_INCONSISTENCIES_RESOLVED.md,227,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/completion-reports/CONSOLIDATION_LOG.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/completion-reports/MODULAR_DOCUMENTATION_SUMMARY.md,123,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/completion-reports/README.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/completion-reports/README.md,32,/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/completion-reports/NO_HARDWARE_TASKS_COMPLETE.md,240,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/completion-reports/TODO_MASTER.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/completion-reports/NO_HARDWARE_TASKS_COMPLETE.md,241,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/completion-reports/status/STATUS_TRACKER.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/completion-reports/NO_HARDWARE_TASKS_COMPLETE.md,242,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/completion-reports/guides
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/completion-reports/NO_HARDWARE_TASKS_COMPLETE.md,243,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/examples
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/completion-reports/NO_HARDWARE_TASKS_COMPLETE.md,244,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/completion-reports/architecture
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/stakeholder-docs/README.md,24,/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/generated-reports/README.md,46,/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/MG6010_INDEX.md,10,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/README.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/MG6010_INDEX.md,11,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/MG6010_STATUS.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/MG6010_INDEX.md,14,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/MG6010_INTEGRATION_COMPLETE.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/MG6010_INDEX.md,15,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/MG6010_INTEGRATION_PLAN.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/MG6010_INDEX.md,18,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/PROTOCOL_COMPARISON.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/MG6010_INDEX.md,27,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/MG6010_INTEGRATION_COMPLETE.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/MG6010_INDEX.md,30,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/MG6010_STATUS.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/MG6010_INDEX.md,33,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/README.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/MG6010_INDEX.md,36,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/MG6010_INTEGRATION_PLAN.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/MG6010_INDEX.md,39,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/PROTOCOL_COMPARISON.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/MG6010_INDEX.md,98,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/MG6010_INTEGRATION_COMPLETE.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/DOCUMENTATION_CONSOLIDATION_PLAN.md,104,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/ODRIVE_LEGACY_README.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/DOCUMENTATION_CONSOLIDATION_PLAN.md,146,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/docs/SERVICES_NODES_GUIDE.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/DOCUMENTATION_CONSOLIDATION_PLAN.md,149,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/docs/PARAMETER_REFERENCE.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/DOCUMENTATION_CONSOLIDATION_PLAN.md,159,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/docs/MG6010_GUIDE.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/DOCUMENTATION_CONSOLIDATION_PLAN.md,160,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/docs/MG6010_CALIBRATION_GUIDE.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/DOCUMENTATION_CONSOLIDATION_PLAN.md,161,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/docs/MG6010_ERROR_CODES.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/DOCUMENTATION_CONSOLIDATION_PLAN.md,162,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/docs/MG6010_PROTOCOL.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/DOCUMENTATION_CONSOLIDATION_PLAN.md,165,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/ODRIVE_LEGACY_README.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/DOCUMENTATION_CONSOLIDATION_PLAN.md,168,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/README_GENERIC_MOTORS.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/DOCUMENTATION_CONSOLIDATION_PLAN.md,169,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/docs/MOTOR_ABSTRACTION_API.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/DOCUMENTATION_CONSOLIDATION_PLAN.md,197,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/docs/TROUBLESHOOTING.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/DOCUMENTATION_CONSOLIDATION_PLAN.md,205,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/ODRIVE_LEGACY_README.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/DOCUMENTATION_CONSOLIDATION_PLAN.md,210,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/docs/README.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/DOCUMENTATION_CONSOLIDATION_PLAN.md,211,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/docs/TRACEABILITY_TABLE.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/DOCUMENTATION_CONSOLIDATION_PLAN.md,212,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/docs/DOCUMENTATION_GAPS_ANALYSIS.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/DOCUMENTATION_CONSOLIDATION_PLAN.md,215,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/docs/CONTRIBUTING.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/DOCUMENTATION_CONSOLIDATION_PLAN.md,216,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/docs/CODE_REVIEW_CHECKLIST.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/DOCUMENTATION_CONSOLIDATION_PLAN.md,217,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/docs/TESTING_GUIDE.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/DOCUMENTATION_CONSOLIDATION_PLAN.md,352,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/docs/MG6010_GUIDE.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/DOCUMENTATION_CONSOLIDATION_PLAN.md,353,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/ODRIVE_LEGACY_README.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/DOCUMENTATION_CONSOLIDATION_PLAN.md,354,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/README.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/DOCUMENTATION_CONSOLIDATION_PLAN.md,376,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/docs/MIGRATION_GUIDE.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/DOCUMENTATION_CONSOLIDATION_PLAN.md,387,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/docs/MG6010_GUIDE.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/DOCUMENTATION_CONSOLIDATION_PLAN.md,463,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/README.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/DOCUMENTATION_CONSOLIDATION_PLAN.md,464,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/docs/MG6010_GUIDE.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/DOCUMENTATION_CONSOLIDATION_PLAN.md,465,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/ODRIVE_LEGACY_README.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/DOCUMENTATION_CONSOLIDATION_PLAN.md,466,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/docs/SERVICES_NODES_GUIDE.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/DOCUMENTATION_CONSOLIDATION_PLAN.md,467,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/docs/PARAMETER_REFERENCE.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/CODE_DOC_MISMATCH_REPORT.md,495,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/ODRIVE_LEGACY_README.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/INDEX.md,97,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/cotton_detection
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/INDEX.md,98,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/yanthra_move
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/INDEX.md,99,/home/uday/Downloads/pragati_ros2/docs/archive/evidence/2025-10-15
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/INDEX.md,118,/home/uday/Downloads/pragati_ros2/docs/archive/DOCUMENTATION_CONSOLIDATION_PLAN_2025-10-15.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/INDEX.md,119,/home/uday/Downloads/pragati_ros2/docs/archive/CONSOLIDATION_LOG.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/INDEX.md,120,/home/uday/Downloads/pragati_ros2/docs/archive/CONSOLIDATION_MAP.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/DOCUMENTATION_REVIEW_COMPLETE.md,224,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/TRACEABILITY_TABLE.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/DOCUMENTATION_REVIEW_COMPLETE.md,225,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/DOCUMENTATION_GAPS_ANALYSIS.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/DOCUMENTATION_REVIEW_COMPLETE.md,226,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/DOCUMENTATION_CONSOLIDATION_PLAN.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/DOCUMENTATION_REVIEW_COMPLETE.md,229,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/config/mg6010_test.yaml
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/DOCUMENTATION_REVIEW_COMPLETE.md,230,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/launch/mg6010_test.launch.py
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/DOCUMENTATION_REVIEW_COMPLETE.md,233,/home/uday/Downloads/pragati_ros2/docs/archive/docs/MG6010_README_UPDATES.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/README.md,75,/home/uday/Downloads/pragati_ros2/docs/archive/docs/guides/SAFETY_MONITOR_INTEGRATION_GUIDE.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/README.md,79,/home/uday/Downloads/pragati_ros2/docs/archive/docs/guides/CAN_BUS_SETUP_GUIDE.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/README.md,80,/home/uday/Downloads/pragati_ros2/docs/archive/docs/guides/GPIO_SETUP_GUIDE.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/README.md,81,/home/uday/Downloads/pragati_ros2/docs/archive/docs/guides/SAFETY_MONITOR_INTEGRATION_GUIDE.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/consolidation-meta/CONSOLIDATION_COMPLETE.md,416,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/consolidation-meta/DOCUMENTATION_CONSOLIDATION_PLAN_2025-10-15.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/consolidation-meta/CONSOLIDATION_COMPLETE.md,417,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/consolidation-meta/CONSOLIDATION_LOG.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/consolidation-meta/CONSOLIDATION_COMPLETE.md,418,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/consolidation-meta/CONSOLIDATION_MAP.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/consolidation-meta/CONSOLIDATION_COMPLETE.md,419,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/consolidation-meta/status/STATUS_TRACKER.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/consolidation-meta/CONSOLIDATION_COMPLETE.md,420,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/consolidation-meta/TODO_MASTER.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/consolidation-meta/CONSOLIDATION_COMPLETE.md,421,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/consolidation-meta/archive/INDEX.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/consolidation-meta/CONSOLIDATION_COMPLETE.md,422,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/consolidation-meta/INDEX.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/consolidation-meta/CONSOLIDATION_MAP.md,575,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/README.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/consolidation-meta/CONSOLIDATION_MAP.md,576,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/consolidation-meta/TODO_MASTER.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/consolidation-meta/CONSOLIDATION_MAP.md,577,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/consolidation-meta/status/STATUS_TRACKER.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/consolidation-meta/CONSOLIDATION_MAP.md,578,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/consolidation-meta/STATUS_REALITY_MATRIX.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/consolidation-meta/CONSOLIDATION_MAP.md,581,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/src/cotton_detection_ros2/README.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/consolidation-meta/CONSOLIDATION_MAP.md,582,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/src/cotton_detection_ros2/OFFLINE_TESTING.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/consolidation-meta/CONSOLIDATION_MAP.md,583,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/src/motor_control_ros2/README.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/consolidation-meta/CONSOLIDATION_MAP.md,584,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/src/yanthra_move/README.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/consolidation-meta/CONSOLIDATION_MAP.md,587,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/consolidation-meta/getting-started/QUICK_START.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/consolidation-meta/CONSOLIDATION_MAP.md,588,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/consolidation-meta/CALIBRATION_GUIDE.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/consolidation-meta/CONSOLIDATION_MAP.md,589,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/consolidation-meta/guides/SIMULATION_MODE_GUIDE.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/consolidation-meta/CONSOLIDATION_MAP.md,590,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/consolidation-meta/guides/CAN_BUS_SETUP_GUIDE.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/consolidation-meta/CONSOLIDATION_MAP.md,593,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/consolidation-meta/TODO_MASTER.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/consolidation-meta/CONSOLIDATION_MAP.md,594,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/consolidation-meta/status/STATUS_TRACKER.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/consolidation-meta/CONSOLIDATION_MAP.md,595,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/consolidation-meta/project-management/GAP_ANALYSIS_OCT2025.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/consolidation-meta/CONSOLIDATION_MAP.md,598,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/consolidation-meta/evidence
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/consolidation-meta/CONSOLIDATION_MAP.md,599,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/consolidation-meta/archive
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/consolidation-meta/CONSOLIDATION_MAP.md,600,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/consolidation-meta/archive/INDEX.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/consolidation-meta/CONSOLIDATION_MAP.md,603,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/consolidation-meta/DOCUMENTATION_CONSOLIDATION_PLAN_2025-10-15.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/consolidation-meta/CONSOLIDATION_MAP.md,604,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/consolidation-meta/CONSOLIDATION_MAP.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/consolidation-meta/CONSOLIDATION_MAP.md,605,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/consolidation-meta/CONSOLIDATION_LOG.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/consolidation-meta/README.md,29,/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/superseded/MOTOR_TUNING_GUIDE_2025-10-09_ODrive.md,7,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/superseded/CALIBRATION_GUIDE.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/superseded/MOTOR_TUNING_GUIDE_2025-10-09_ODrive.md,875,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/superseded/CALIBRATION_GUIDE.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/superseded/MOTOR_TUNING_GUIDE_2025-10-09_ODrive.md,876,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/superseded/HARDWARE_TEST_CHECKLIST.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/superseded/MOTOR_TUNING_GUIDE_2025-10-09_ODrive.md,877,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/superseded/TESTING_AND_VALIDATION_PLAN.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/superseded/README.md,37,/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/execution-plans/EXECUTION_PLAN_2025-09-30.md,484,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/execution-plans/const std_msgs::msg::String::SharedPtr msg
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/execution-plans/README.md,33,/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/session-summaries/README.md,21,/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/session-summaries/README.md,22,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-sessions
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/tier-completion/TIER2_2_COMPLETE.md,357,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/tier-completion/const auto& msg
