path,first_heading,last_updated,status,redirect_note
/home/uday/Downloads/pragati_ros2/docs/OAK_D_LITE_HYBRID_MIGRATION_PLAN.md,# OAK-D Lite Hybrid Migration Plan: Preserving ROS2 Enhancements,,,
/home/uday/Downloads/pragati_ros2/docs/CLEANUP_PHASE2_SUMMARY.md,# Documentation Cleanup Phase 2 - Summary,,FLAGGED,
/home/uday/Downloads/pragati_ros2/docs/TODO_MASTER.md,# TODO Master List - Pragati ROS2 Project,,FLAGGED,
/home/uday/Downloads/pragati_ros2/docs/CPP_USAGE_GUIDE.md,# Cotton Detection C++ Node - Usage Guide,2025-10-08,,
/home/uday/Downloads/pragati_ros2/docs/STATUS_REALITY_MATRIX.md,# Pragati ROS2 Status Reality Matrix,,,
/home/uday/Downloads/pragati_ros2/docs/USB2_CONFIGURATION_GUIDE.md,# USB2 Mode Configuration and Validation Guide,,,
/home/uday/Downloads/pragati_ros2/docs/TESTING_AND_VALIDATION_PLAN.md,# Testing and Validation Plan - OAK-D Lite Cotton Detection System,,,
/home/uday/Downloads/pragati_ros2/docs/DOCUMENTATION_ORGANIZATION.md,# Documentation Organization - Complete,,,
/home/uday/Downloads/pragati_ros2/docs/CONSOLIDATION_SUMMARY.md,# Documentation Consolidation Summary,,FLAGGED,
/home/uday/Downloads/pragati_ros2/docs/SAFETY_MONITOR_EXPLANATION.md,# SafetyMonitor - What It Does and Why It's Critical,,,
/home/uday/Downloads/pragati_ros2/docs/START_HERE.md,# Pragati ROS2 Documentation - Start Here 🚀,,,
/home/uday/Downloads/pragati_ros2/docs/CONSOLIDATED_ROADMAP.md,# Pragati ROS2 Consolidated Roadmap,,,
/home/uday/Downloads/pragati_ros2/docs/PRODUCTION_READINESS_GAP.md,# Production Readiness Gap Analysis,,,
/home/uday/Downloads/pragati_ros2/docs/ROS2_INTERFACE_SPECIFICATION.md,# ROS2 Interface Specification — `cotton_detection_ros2`,,,
/home/uday/Downloads/pragati_ros2/docs/TODO_MASTER_CONSOLIDATED.md,# TODO Master List - Consolidated,,FLAGGED,
/home/uday/Downloads/pragati_ros2/docs/INDEX.md,# Pragati ROS2 Documentation Index,,FLAGGED,
/home/uday/Downloads/pragati_ros2/docs/CONSOLIDATION_LOG.md,# Documentation Consolidation Log,,,
/home/uday/Downloads/pragati_ros2/docs/ROLLOUT_AND_RISK_MANAGEMENT.md,# Rollout Strategy and Risk Management,,,
/home/uday/Downloads/pragati_ros2/docs/HARDWARE_TEST_CHECKLIST.md,# Hardware Test Checklist - OAK-D Lite Cotton Detection,,,
/home/uday/Downloads/pragati_ros2/docs/README.md,# Pragati Production System Documentation,,,
/home/uday/Downloads/pragati_ros2/docs/BUILD_OPTIMIZATION_GUIDE.md,# Build Optimization Guide,,,
/home/uday/Downloads/pragati_ros2/docs/CPP_VS_PYTHON_RECOMMENDATION.md,# C++ vs Python Implementation - Technical Assessment & Recommendation,,,
/home/uday/Downloads/pragati_ros2/docs/THREE_MOTOR_SETUP_GUIDE.md,# Three Motor Setup Guide - MG6010 Integration,,,
/home/uday/Downloads/pragati_ros2/docs/OAK_D_LITE_MIGRATION_ANALYSIS.md,# OAK-D Lite Camera Migration Analysis: ROS1 to ROS2,,,
/home/uday/Downloads/pragati_ros2/docs/CLEANUP_ROUND3_SUMMARY_2025-10-16.md,# Documentation Cleanup Round 3 - Content-Based Cleanup,,FLAGGED,
/home/uday/Downloads/pragati_ros2/docs/MASTER_MIGRATION_STRATEGY.md,# Master Migration Strategy: OAK-D Lite Integration,,,
/home/uday/Downloads/pragati_ros2/docs/YOLO_MODELS.md,# YOLO Model Blobs for Cotton Detection,,,
/home/uday/Downloads/pragati_ros2/docs/ODRIVE_TO_MG6010_MIGRATION_GUIDE.md,# ODrive to MG6010-i6 Migration Guide,,,
/home/uday/Downloads/pragati_ros2/docs/param_inventory.md,# Parameter Inventory and Baseline Report,,,
/home/uday/Downloads/pragati_ros2/docs/CALIBRATION_GUIDE.md,# Pragati Robot Calibration Guide,,,
/home/uday/Downloads/pragati_ros2/docs/status/SW_SPRINT_STATUS.md,# Software-Only Sprint Status,,,
/home/uday/Downloads/pragati_ros2/docs/status/PROGRESS_2025-10-21.md,# Progress Summary - October 21  2025,,,
/home/uday/Downloads/pragati_ros2/docs/status/STATUS_TRACKER.md,# Pragati ROS2 - Project Status Tracker,,,
/home/uday/Downloads/pragati_ros2/docs/status/SW_SPRINT_FINAL_REPORT.md,# Software Sprint Final Report,,,
/home/uday/Downloads/pragati_ros2/docs/status/SPRINT_COMPLETE.md,# Software-Only Sprint - COMPLETE ✅,,,
/home/uday/Downloads/pragati_ros2/docs/archive/MG6010_CAN_SETUP_DIAGNOSIS.md,# MG6010 Motor CAN Communication - Complete Diagnosis,,,
/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md,# Documentation Archive - Master Index,,,
/home/uday/Downloads/pragati_ros2/docs/archive/MG6010_THREE_MOTOR_DEEP_DIVE_REPORT.md,# MG6010 Three-Motor Control - Comprehensive Deep Dive Report,,,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/ROS1_SCRIPT_VERIFICATION_REPORT.md,# ROS1 Script Verification Report,,,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/CROSS_REFERENCE_ANALYSIS.md,# Cross-Reference Matrix Analysis,,FLAGGED,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/VERIFICATION_TRACEABILITY_MATRIX.md,# Verification Traceability Matrix (VTM),,,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/COMPREHENSIVE_DOC_ANALYSIS_2025-10-07.md,# Comprehensive Documentation Analysis & Consolidation Plan,,FLAGGED,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/SCRIPTS_CONSOLIDATION_ANALYSIS.md,# Scripts Consolidation Analysis,,FLAGGED,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/DATA_FOLDERS_CONSOLIDATION_PLAN.md,# Data Folders Consolidation Plan,,,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/TASK_COMPARISON_PYTHON_VS_CPP.md,# Task Comparison: Python Wrapper Review vs C++ Implementation Roadmap,,FLAGGED,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/COTTON_DETECTION_SENIOR_CODE_REVIEW.md,# Cotton Detection Module - Senior-Level Code Review,,FLAGGED,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/STATUS_CLAIMS_EXTRACTION.md,# Status Claims Extraction & Normalization,,,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/PRIMARY_VS_GENERATED_CROSSCHECK.md,# Primary vs Generated Documents Cross-Check,,,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/DEEP_DIVE_CODE_REVIEW.md,# Deep Dive Code Review - OAK-D Lite Cotton Detection System,,,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/SECOND_DEEP_DIVE_REVIEW.md,# Second Deep Dive Review - OAK-D Cotton Detection Module,,,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/OTHER_MODULES_ANALYSIS.md,# Other Modules Deep-Dive Analysis (Tasks 8-11),,,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/FINAL_PERCENTAGES_AND_GAPS.md,# Final Completion Percentages and Documentation Gaps (Tasks 12-13),,,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/CPP_NODE_COMPREHENSIVE_REVIEW_AND_TASKS.md,# C++ Cotton Detection Node - Comprehensive Review & Task List,,,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/COTTON_DETECTION_DEEP_DIVE.md,# Cotton Detection Module Deep-Dive Analysis,,FLAGGED,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/ros1_vs_ros2_comparison/threading_performance_assessment.md,# Threading  Executors  and Real-time Performance Assessment,,,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/ros1_vs_ros2_comparison/hardware_interface_comparison.md,# Hardware Interface Comparison (ROS1 vs ROS2) - Critical Configuration Gap Analysis,,FLAGGED,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/ros1_vs_ros2_comparison/detection_comparison.md,# Cotton Detection System Comparison (ROS1 vs ROS2),,,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/ros1_vs_ros2_comparison/ros1_vs_ros2_comprehensive_analysis.md,# PRAGATI COTTON PICKING ROBOT: ROS1 vs ROS2 COMPREHENSIVE COMPARISON & VALIDATION,,,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/ros1_vs_ros2_comparison/FINAL_REPORT.md,# ROS-1 vs ROS-2 Migration Analysis: Final Report,,,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/ros1_vs_ros2_comparison/config_management_comparison.md,# Configuration Management Comparison Report,,,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/ros1_vs_ros2_comparison/architecture_comparison.md,# ROS1 vs ROS2 Architecture Comparison - Pragati Cotton Picking Robot,,,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/ros1_vs_ros2_comparison/implementation_achievements.md,# ROS2 Implementation Achievements - Current System Status,,,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/ros1_vs_ros2_comparison/logging_monitoring_comparison.md,# Logging and Monitoring Comparison: ROS-1 vs ROS-2,,,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/ros1_vs_ros2_comparison/motor_control_comparison.md,# Motor Control Comparison - ODrive Interface (ROS1 vs ROS2),,,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/ros1_vs_ros2_comparison/README.md,# ROS1 vs ROS2 Migration Analysis,,,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/ros1_vs_ros2_comparison/production_readiness.md,# Production Readiness Assessment: Pragati Cotton Picking Robot ROS-2,,,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/ros1_vs_ros2_comparison/safety_validation.md,# Safety Systems and Error Handling Validation Report,,,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/ros1_vs_ros2_comparison/MAINTENANCE.md,# Documentation Maintenance Guide: Preventing Future Scattering,,,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/ros1_vs_ros2_comparison/ros2_improvements_validated.md,# ROS-2 Improvements Validation Report,,,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/ros1_vs_ros2_comparison/recommendations.md,# Actionable Recommendations and Prioritized Remediation Plan,,,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/ros1_vs_ros2_comparison/preflight_checklist.md,# Production Deployment Preflight Checklist,,,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-test-results/FULL_ROS2_SYSTEM_TEST_RESULTS_2025-10-09.md,# Full ROS2 Motor Control System Test Results,,,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-test-results/MOTOR_TEST_RESULTS_2025-10-10.md,# Motor Testing Results - October 10  2025,,,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-test-results/FINAL_TEST_RESULTS.md,# MG6010 Motor Communication - Final Test Results,,,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-test-results/CAN_TEST_RESULTS_2025-10-09.md,# MG6010 CAN Communication - Test Results,,,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-test-results/HARDWARE_TEST_RESULTS.md,# Hardware Test Results - OAK-D Lite Cotton Detection,,,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-test-results/MOTOR_COMM_DIAGNOSTIC_2025-10-09.md,# MG6010 Motor Communication Diagnostic Report,,,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-15/INDEX.md,# Documentation Consolidation Archive - 2025-10-15,,FLAGGED,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-15/todos_obsolete.md,# Obsolete TODO Items,,FLAGGED,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-15/todos_completed.md,# Completed TODO Items,,FLAGGED,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-15/originals/TODO_MASTER.md,# TODO Master List - Pragati ROS2 Project,,FLAGGED,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-15/originals/STATUS_REALITY_MATRIX.md,# Pragati ROS2 Status Reality Matrix,,,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-15/originals/PRODUCTION_SYSTEM_EXPLAINED.md,# Pragati Cotton Picking Robot - Production System Documentation,,,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-15/originals/project-management/REORGANIZATION_PROGRESS.md,# Documentation Reorganization Progress,,,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-15/originals/project-management/GAP_ANALYSIS_OCT2025.md,# Implementation Plan Gap Analysis,,,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-15/originals/project-management/REMAINING_TASKS.md,# Cotton Detection ROS2 - Remaining Tasks,,,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-15/originals/project-management/DOCUMENTATION_REORGANIZATION_PLAN.md,# Documentation Reorganization Plan,,,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-15/originals/project-management/COMPLETION_CHECKLIST.md,# Cotton Detection ROS2 Migration - Final Completion Checklist ✅,,FLAGGED,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-15/originals/project-management/IMPLEMENTATION_PLAN_OCT2025.md,# Pragati ROS2 Refactoring & Enhancement Plan,,,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-15/originals/enhancements/PHASE_2_ROADMAP.md,# Phase 2 Roadmap: Production-Ready System,,,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-15/originals/enhancements/WEB_DASHBOARD_ENHANCEMENT_PLAN.md,# Web Dashboard Enhancement Plan,,,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-15/originals/production-system/01-SYSTEM_OVERVIEW.md,# System Overview,,,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-audit/2025-10-14/QUICK_TEST_GUIDE.md,# MG6010 Motor Quick Test Guide,,,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-audit/2025-10-14/CRITICAL_FIXES_ACTION_PLAN.md,# CRITICAL FIXES - IMMEDIATE ACTION PLAN,,,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-audit/2025-10-14/CRITICAL_FIXES_COMPLETED.md,# Critical Fixes Implementation Summary,,,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-audit/2025-10-14/AUDIT_COMPLETION_SUMMARY.md,# Documentation Audit - Completion Summary,,,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-audit/2025-10-14/ODRIVE_LEGACY_AUDIT.md,# ODrive Legacy References Audit,,FLAGGED,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-audit/2025-10-14/COMPREHENSIVE_AUDIT_REPORT.md,# PRAGATI ROS2 - COMPREHENSIVE DOCUMENTATION AUDIT REPORT,,,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-audit/2025-10-14/CAN_BITRATE_AUDIT_REPORT.md,# CAN Bitrate Configuration Audit Report,,,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-audit/2025-10-14/AUDIT_SUMMARY.md,# Documentation Audit - Executive Summary,,FLAGGED,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-audit/2025-10-14/FINAL_REMEDIATION_PLAN.md,# Final Documentation Remediation Plan,,,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-audit/2025-10-07/AUDIT_RECONCILIATION.md,# Audit Reconciliation - Findings vs Existing Reality Check,,,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-audit/2025-10-07/TASKS_STATUS_COMPLETE.md,# Complete Status of All 18 Audit Tasks,,,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-audit/2025-10-07/AUDIT_COMPLETION_SUMMARY.md,# Comprehensive Documentation Audit - COMPLETION SUMMARY,,,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-audit/2025-10-07/TASK_EXECUTION_TRACKER.md,# TASK EXECUTION TRACKER,,,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-audit/2025-10-07/AUDIT_PROGRESS_REVIEW.md,# Documentation Audit Progress Review,,,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-audit/2025-10-07/README.md,# Documentation Audit - October 7  2025,,,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-audit/2025-10-07/PROJECT_STATUS_REALITY_CHECK_OUTLINE.md,# PROJECT_STATUS_REALITY_CHECK.md - OUTLINE,,,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-audit/2025-10-07/AUDIT_BASELINE_CHECKPOINT.md,# Audit Baseline Checkpoint,,,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-audit/2025-10-07/PROJECT_STATUS_REALITY_CHECK_CORRECTED.md,# PROJECT STATUS REALITY CHECK (CORRECTED),,,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-validation/FIX_VERIFICATION_SUMMARY.md,# Fix Verification Summary,,,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-validation/colleague_workflow_validation_report.md,# COLLEAGUE WORKFLOW VALIDATION REPORT,,,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-validation/VALIDATION_REPORT.md,# PRAGATI ROS2 LAUNCH CLEANUP - VALIDATION REPORT,,,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-validation/PARAMETER_LOADING_TEST_REPORT.md,,,,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-validation/UPLOAD_READINESS_VALIDATION_REPORT.md,# 🎯 UPLOAD READINESS VALIDATION REPORT,,,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-sessions/SESSION_SUMMARY_2025-10-10.md,# Pragati ROS2 - Motor Testing Session Summary,,,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-sessions/SESSION_SUMMARY_OCT9.md,# Session Summary - October 9  2025,,,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/README.md,# October 2025 Documentation Archive,,FLAGGED,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/todos_obsolete.md,# Obsolete TODOs Archive,,FLAGGED,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/todos_completed.md,# Completed TODOs Archive,,,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/completion-reports/ALL_NO_HARDWARE_TASKS_COMPLETE.md,# All No-Hardware Tasks - Completion Summary,,FLAGGED,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/completion-reports/FIX_IMPLEMENTATION_SUMMARY.md,# Fix Implementation Summary - Cotton Detection ROS2,,,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/completion-reports/DATE_INCONSISTENCIES_RESOLVED.md,# Date Inconsistencies - Resolution Summary,,,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/completion-reports/DOCUMENTATION_UPDATE_SUMMARY.md,# Documentation Update Summary - Launch Parameters,,,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/completion-reports/MODULAR_DOCUMENTATION_SUMMARY.md,# Modular Documentation Restructuring Summary,,,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/completion-reports/DEPLOYMENT_DISCREPANCIES_RESOLVED.md,# Deployment Discrepancies - Analysis & Resolution,,,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/completion-reports/README.md,# Archive: Completion Reports (2025-10),,,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/completion-reports/PARAMETER_FIXES_COMPLETE_REPORT.md,# COMPREHENSIVE PARAMETER FIXES - COMPLETE REPORT,,,
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/completion-reports/TASK_COUNT_CORRECTION.md,# Task Count Correction,,,
